id	w0_base	w1	w2	w3	w4	w5
0x00	0x00080000	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x01	0x00080004	0x00000004	0x00000004	0x00000001	0x00000005	0x00000000
0x02	0x0008000c	0x00000004	0x00000004	0x00000001	0x00000003	0x00000000
0x03	0x00080010	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x04	0x00080014	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x05	0x00080040	0x00000004	0x00000004	0x00000001	0x0000001d	0x00000000
0x06	0x00080044	0x00000004	0x00000004	0x00000001	0x0000001d	0x00000000
0x07	0x00080080	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x08	0x00080084	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x09	0x00080088	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x0a	0x0008008c	0x00000004	0x00000004	0x00000002	0x00000005	0x00000000
0x0b	0x00080100	0x00000004	0x00000004	0x0000000b	0x00000009	0x00000000
0x0c	0x00080200	0x00000004	0x00000004	0x0000000b	0x00000007	0x00000000
0x0d	0x00080230	0x00000004	0x00000004	0x00000001	0x00000009	0x00000000
0x0e	0x00080320	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x0f	0x00080324	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x10	0x00080328	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x11	0x00080364	0x00000004	0x00000004	0x00000002	0x00000003	0x00000000
0x12	0x00080380	0x00000004	0x00000004	0x00000001	0x00000005	0x00000000
0x13	0x00080384	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x14	0x00080400	0x00000004	0x00000004	0x00000001	0x00000012	0x00000000
0x15	0x00080404	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x16	0x00080408	0x00000004	0x00000004	0x00000001	0x00000012	0x00000000
0x17	0x0008040c	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x18	0x00210000	0x00000004	0x00000004	0x00000002	0x00000001	0x00000000
0x19	0x00210008	0x00000004	0x00000004	0x00000002	0x00000001	0x00000000
0x1a	0x00210010	0x00000004	0x00000004	0x0000000b	0x00000002	0x00000000
0x1b	0x00210090	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x1c	0x00210094	0x00000004	0x00000004	0x00000010	0x00000002	0x00000000
0x1d	0x002100d4	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x1e	0x002100d8	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x1f	0x002100dc	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x20	0x002100e0	0x00000004	0x00000004	0x00000004	0x00000003	0x00000000
0x21	0x002100f0	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x22	0x002100f4	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x23	0x002100f8	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x24	0x002100fc	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x25	0x00210100	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x26	0x00210104	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x27	0x00210108	0x00000004	0x00000004	0x00000001	0x00000014	0x00000000
0x28	0x0021010c	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x29	0x00210110	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x2a	0x0021011c	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x2b	0x00210120	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x2c	0x00230000	0x00000004	0x00000004	0x00000004	0x00000003	0x00000000
0x2d	0x00230010	0x00000004	0x00000004	0x0000000b	0x00000006	0x00000000
0x2e	0x00230080	0x00000004	0x00000004	0x0000000b	0x00000004	0x00000000
0x2f	0x00230108	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x30	0x00230200	0x00000010	0x0000000c	0x0000000a	0x0000000a	0x00000000
0x31	0x00230300	0x00000004	0x00000004	0x0000002c	0x00000004	0x00000000
0x32	0x00230400	0x00000008	0x00000008	0x00000040	0x0000000b	0x00000000
0x33	0x00230600	0x00000008	0x00000008	0x00000040	0x0000000b	0x00000000
0x34	0x00201000	0x00000004	0x00000004	0x00000001	0x00000010	0x00000000
0x35	0x00202000	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x36	0x00202004	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x37	0x00203000	0x00000004	0x00000004	0x00000030	0x00000010	0x00000000
0x38	0x00204000	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x39	0x00204200	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x3a	0x00204400	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x3b	0x00204600	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x3c	0x00204800	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x3d	0x00204a00	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x3e	0x00204c00	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x3f	0x00204e00	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x40	0x00205000	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x41	0x00205200	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x42	0x00205400	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x43	0x00205600	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x44	0x00205800	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x45	0x00205a00	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x46	0x00205c00	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x47	0x00205e00	0x00000008	0x00000008	0x00000030	0x00000000	0x00000000
0x48	0x00000000	0x00000008	0x00000008	0x00000001	0x00000006	0x00000000
0x49	0x00000000	0x00000008	0x00000008	0x00000001	0x00000002	0x00000000
0x4a	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x4b	0x00000000	0x00000008	0x00000008	0x00000001	0x00000004	0x00000000
0x4c	0x00000000	0x00000008	0x00000008	0x00000001	0x00000006	0x00000000
0x4d	0x00000000	0x00000008	0x00000008	0x00000001	0x00000002	0x00000000
0x4e	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x4f	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x50	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x51	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x52	0x00000000	0x00000008	0x00000008	0x00000001	0x0000000a	0x00000000
0x53	0x00000000	0x00000008	0x00000008	0x00000001	0x00000004	0x00000000
0x54	0x00000000	0x00000008	0x00000008	0x00000001	0x0000000e	0x00000000
0x55	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x56	0x00000000	0x00000008	0x00000008	0x00000001	0x0000000e	0x00000000
0x57	0x00000000	0x00000008	0x00000008	0x00000001	0x0000000a	0x00000000
0x58	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x59	0x00000000	0x00000008	0x00000008	0x00000001	0x00000004	0x00000000
0x5a	0x00000000	0x00000008	0x00000008	0x00000001	0x00000007	0x00000000
0x5b	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x5c	0x00000000	0x00000008	0x00000008	0x00000001	0x00000007	0x00000000
0x5d	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x5e	0x00000000	0x00000008	0x00000008	0x00000001	0x00000007	0x00000000
0x5f	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x60	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x61	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x62	0x00000000	0x00000008	0x00000008	0x00000001	0x00000007	0x00000000
0x63	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x64	0x00000000	0x00000008	0x00000008	0x00000001	0x00000007	0x00000000
0x65	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x66	0x00000000	0x00000008	0x00000008	0x00000001	0x00000007	0x00000000
0x67	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x68	0x00000000	0x00000008	0x00000008	0x00000001	0x00000008	0x00000000
0x69	0x00000000	0x00000008	0x00000008	0x00000001	0x00000003	0x00000000
0x6a	0x00000000	0x00000008	0x00000008	0x00000001	0x0000000d	0x00000000
0x6b	0x00000000	0x00000008	0x00000004	0x00000001	0x00000006	0x00000000
0x6c	0x00000000	0x00000008	0x00000008	0x00000001	0x00000009	0x00000000
0x6d	0x00000000	0x00000008	0x00000008	0x00000001	0x00000004	0x00000000
0x6e	0x00180000	0x00000004	0x00000004	0x00000040	0x00000002	0x00000000
0x6f	0x00180100	0x00000004	0x00000004	0x00000020	0x00000002	0x00000000
0x70	0x00180180	0x00000004	0x00000004	0x0000000b	0x00000004	0x00000000
0x71	0x00180200	0x00000004	0x00000004	0x0000000b	0x00000008	0x00000000
0x72	0x00180270	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x73	0x00180280	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x74	0x00180284	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x75	0x00180288	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x76	0x0018028c	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x77	0x00180290	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x78	0x00180294	0x00000004	0x00000004	0x0000000b	0x00000001	0x00000000
0x79	0x0018030c	0x00000004	0x00000004	0x0000000b	0x00000005	0x00000000
0x7a	0x0018038c	0x00000004	0x00000004	0x00000010	0x00000001	0x00000000
0x7b	0x001803cc	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x7c	0x001803d0	0x00000004	0x00000004	0x0000000b	0x0000000a	0x00000000
0x7d	0x001803fc	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x7e	0x00180400	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x7f	0x00180404	0x00000004	0x00000004	0x0000000d	0x00000001	0x00000000
0x80	0x00180438	0x00000004	0x00000004	0x00000001	0x00000006	0x00000000
0x81	0x0018043c	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x82	0x00180440	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x83	0x00180448	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x84	0x00180454	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x85	0x00180458	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x86	0x0018045c	0x00000004	0x00000004	0x00000001	0x00000008	0x00000000
0x87	0x00180460	0x00000004	0x00000004	0x00000001	0x00000007	0x00000000
0x88	0x00180464	0x00000004	0x00000004	0x00000001	0x00000005	0x00000000
0x89	0x00180468	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x8a	0x0018046c	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x8b	0x00180470	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x8c	0x00180474	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x8d	0x00180478	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x8e	0x0018047c	0x00000004	0x00000004	0x00000001	0x0000000a	0x00000000
0x8f	0x00180480	0x00000004	0x00000004	0x0000000b	0x00000008	0x00000000
0x90	0x001804b0	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x91	0x001804b4	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0x92	0x001804b8	0x00000004	0x00000004	0x00000001	0x00000008	0x00000000
0x93	0x001804bc	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x94	0x001804c0	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x95	0x001804c4	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x96	0x00180500	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0x97	0x00180504	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x98	0x00180508	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x99	0x0018050c	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x9a	0x00180510	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x9b	0x00180514	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x9c	0x00180518	0x00000004	0x00000004	0x0000000b	0x00000001	0x00000000
0x9d	0x00180598	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x9e	0x0018059c	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0x9f	0x001805a0	0x00000004	0x00000004	0x00000001	0x00000006	0x00000000
0xa0	0x001805a4	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xa1	0x001805a8	0x00000004	0x00000004	0x00000002	0x00000002	0x00000000
0xa2	0x001805b0	0x00000004	0x00000004	0x00000008	0x00000001	0x00000000
0xa3	0x001805d0	0x00000004	0x00000004	0x00000030	0x00000008	0x00000000
0xa4	0x00180690	0x00000004	0x00000004	0x00000001	0x00000003	0x00000000
0xa5	0x001806a0	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xa6	0x001806ac	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xa7	0x001806b0	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xa8	0x001806b4	0x00000004	0x00000004	0x00000001	0x00000003	0x00000000
0xa9	0x001806b8	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xaa	0x001806bc	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xab	0x00180700	0x00000004	0x00000004	0x00000008	0x00000004	0x00000000
0xac	0x00180730	0x00000004	0x00000004	0x00000001	0x00000005	0x00000000
0xad	0x00180734	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xae	0x00180738	0x00000004	0x00000004	0x00000001	0x00000003	0x00000000
0xaf	0x00180808	0x00000004	0x00000004	0x00000002	0x00000003	0x00000000
0xb0	0x00180810	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb1	0x00180814	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xb2	0x00180818	0x00000004	0x00000004	0x00000001	0x0000000a	0x00000000
0xb3	0x00180940	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb4	0x00180944	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb5	0x00180948	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb6	0x0018094c	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb7	0x00180950	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb8	0x00180954	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xb9	0x00180958	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xba	0x0018095c	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xbb	0x00188000	0x00000008	0x00000008	0x00001000	0x0000000c	0x00000000
0xbc	0x00198000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xbd	0x0019a000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xbe	0x0019c000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xbf	0x0019e000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xc0	0x001a0000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xc1	0x001a2000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xc2	0x001a4000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xc3	0x001a6000	0x00000010	0x0000000c	0x00000200	0x0000000d	0x00000000
0xc4	0x001c0000	0x00000010	0x0000000c	0x00000180	0x00000021	0x00000000
0xc5	0x00220000	0x00000004	0x00000004	0x0000000b	0x00000001	0x00000000
0xc6	0x00220100	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xc7	0x00220104	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xc8	0x00220108	0x00000004	0x00000004	0x0000000b	0x00000002	0x00000000
0xc9	0x00220140	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xca	0x00220158	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xcb	0x0022015c	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xcc	0x00220200	0x00000004	0x00000004	0x00000021	0x00000005	0x00000000
0xcd	0x00220400	0x00000004	0x00000004	0x00000021	0x00000002	0x00000000
0xce	0x00220800	0x00000010	0x0000000c	0x0000004b	0x0000000e	0x00000000
0xcf	0x00221000	0x00000008	0x00000008	0x0000004b	0x00000004	0x00000000
0xd0	0x00221400	0x00000008	0x00000008	0x00000040	0x00000002	0x00000000
0xd1	0x00221c00	0x00000004	0x00000004	0x00000040	0x00000003	0x00000000
0xd2	0x00300000	0x00000004	0x00000004	0x00000040	0x00000001	0x00000000
0xd3	0x00300200	0x00000004	0x00000004	0x0000000b	0x00000008	0x00000000
0xd4	0x00300280	0x00000004	0x00000004	0x0000000b	0x00000008	0x00000000
0xd5	0x00300300	0x00000004	0x00000004	0x00000001	0x00000003	0x00000000
0xd6	0x00300304	0x00000004	0x00000004	0x00000001	0x00000004	0x00000000
0xd7	0x00300400	0x00000004	0x00000004	0x00000001	0x00000003	0x00000000
0xd8	0x00308000	0x00000004	0x00000004	0x00000084	0x00000001	0x00000000
0xd9	0x00100000	0x00000004	0x00000004	0x0000000b	0x00000009	0x00000000
0xda	0x00100080	0x00000004	0x00000004	0x0000000b	0x00000006	0x00000000
0xdb	0x00100100	0x00000004	0x00000004	0x00000020	0x00000001	0x00000000
0xdc	0x00100200	0x00000004	0x00000004	0x00000040	0x00000002	0x00000000
0xdd	0x00100300	0x00000004	0x00000004	0x00000004	0x00000001	0x00000000
0xde	0x00100320	0x00000004	0x00000004	0x00000020	0x00000008	0x00000000
0xdf	0x001003a0	0x00000004	0x00000004	0x00000020	0x00000003	0x00000000
0xe0	0x00100420	0x00000004	0x00000004	0x00000020	0x00000004	0x00000000
0xe1	0x001004a8	0x00000004	0x00000004	0x0000000b	0x00000004	0x00000000
0xe2	0x001004d4	0x00000004	0x00000004	0x00000001	0x00000002	0x00000000
0xe3	0x00340004	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xe4	0x00340008	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xe5	0x0034000c	0x00000004	0x00000004	0x00000001	0x00000001	0x00000000
0xe6	0x00341000	0x00000004	0x00000004	0x00000084	0x00000004	0x00000000
0xe7	0x00342000	0x00000004	0x00000004	0x00000084	0x00000001	0x00000000
0xe8	0x00343000	0x00000004	0x00000004	0x00000084	0x00000001	0x00000000
0xe9	0x0034c000	0x00000010	0x0000000c	0x00000084	0x00000009	0x00000000
0xea	0x0034f000	0x00000004	0x00000004	0x00000084	0x00000001	0x00000000
0xeb	0x00354000	0x00000008	0x00000008	0x0000000b	0x00000005	0x00000000
0xec	0x00357000	0x00000004	0x00000004	0x0000000b	0x00000001	0x00000000
